ID,error
337,0.15186350860807732
338,0.8194680445924781
339,0.6049924917809674
340,0.42192200823206427
341,1.867198317883681
342,1.532660852548987
343,0.4289802214634824
344,0.28457250584937066
345,0.13431296371851517
346,2.0647002993907355
347,1.4617224961418647
348,2.6246861992418737
349,0.3015247522709033
350,0.06863247323706176
351,4.879515102747316
352,8.667051930901554
353,1.5925630080373234
354,0.09902399712289055
355,2.866869205537139
356,0.3091129086208591
357,1.8243109388227388
358,0.5955789224438602
359,2.98271118814111
360,0.6451234408048772
361,0.4170062064639608
362,1.9693058596279678
363,1.1866083102367848
364,0.6890520049255643
365,3.8784079663484294
366,0.21382265102666115
367,1.3134031503836563
368,5.350302752632108
369,9.279720317842182
370,1.6556797244512438
371,0.9192424604684158
372,1.2420914452008704
373,0.3397325212499358
374,10.171518602054897
375,0.22335661010804736
376,2.65279246858209
377,1.1801876300439886
378,1.6884632580944454
379,0.20380334402090586
380,1.6731473260488698
381,0.5623548132029281
382,1.288591089775946
383,1.4285023732876134
384,0.7572505484523007
385,0.30727639064274753
386,1.489907695076848
387,1.7338861642012247
388,0.7044619477770807
389,9.437298217803539
390,0.22158842275367294
391,0.07934497902968082
392,0.32723755027640705
393,0.9666724244181205
394,4.59616124441675
395,0.11514335386035254
396,0.027742390615026806
397,1.0034197425331486
398,0.6412121244154713
399,0.31035243703514465
400,1.0754965236346625
401,0.37617569811190515
402,4.086900704248239
403,0.046473070510529096
404,2.6344024353227753
405,0.5884156212478961
406,0.5266685925078497
407,1.0031579025051713
408,0.9010938097092497
409,1.6919716136804535
410,0.8735300264359177
411,1.228272899011477
412,4.203970595247074
413,3.41741458170236
414,4.312676206617773
415,0.9669087292047884
416,0.36712565549286813
417,0.31553121265732537
418,1.852848962225338
419,0.7296882552705
420,0.1394296754899354
421,2.005648593159799
422,1.0337452256590935
423,1.4922884259286546
424,8.331914935634714
425,0.16132946270396029
426,0.1397578559104627
427,1.234708483948677
428,3.462344183667733
429,0.340274818671698
430,1.4113230796962015
431,1.1671692129316662
432,0.9770030932702262
433,0.34312748998873993
434,0.05082368108536913
435,0.20346529714782177
436,2.2284724170496117
437,0.5809701455622175
438,0.19188478954788182
439,3.2118335520081316
440,0.2807507107407667
441,0.8243989011818302
442,0.8576266539846275
443,0.7298325768886725
444,0.18614951433714466
445,1.1487702732558982
446,8.014356423868206
447,2.046908691707979
448,2.234782908099966
449,0.7233288434427443
450,0.23523639845022143
451,1.08638387945613
452,1.2846457474058628
453,1.5536067896571832
454,1.3329115290781364
455,0.7812763195002687
456,0.39956463945560844
457,0.8304194114501336
458,0.14579043712573067
459,0.29851097066990817
460,0.3358670997809216
461,4.181027077873289
462,0.2847461745969468
463,0.6795856291571628
464,1.3749622194384918
465,1.726445113358867
466,0.6675350305368224
467,4.392729947921728
468,0.17909589125675673
469,0.8880641977686883
470,0.7341790872818027
471,2.0824669377279714
472,0.9139621336563962
473,1.5018272473484293
474,0.49014144307525187
475,0.5621748581412455
476,0.8926405418341842
477,0.09388425603967153
478,0.40857253288215634
479,1.8840764072215648
480,0.27473140100918386
481,1.8809831437767763
482,0.23729815595656648
483,0.30392539349778014
484,0.2859403438525742
485,1.0446336932901055
486,1.2253287167864526
487,1.0271605385029003
488,0.7632433397176439
489,0.32376406984384554
490,1.2240395117343743
491,1.1232924299340863
492,0.3428077036968956
493,0.7093514884470611
494,2.2473486470747543
495,1.2404395810255542
496,0.337850738140452
497,5.9898125365581585
498,0.6578122981517801
499,1.45526736290194
500,0.12237673927775253
501,0.6292085692542961
502,0.16411416790988803
503,0.29572244045744805
504,1.7557061647321863
505,0.9864505862628877
506,0.12409069910141694
507,0.31929510913118453
508,0.433046815212635
509,16.323748181155178
510,0.750059116332326
511,0.27069039657533633
512,0.823803342823064
513,0.22110273963444316
514,1.8205989485134175
515,0.9180271562967829
516,0.3235763122291744
517,2.0738817800658786
518,0.9942885108837382
519,0.18646903957119357
520,0.931623109243492
521,0.14224099607754817
522,1.95284293841094
523,0.8160006138277531
524,2.488902751626143
525,0.07078407109229891
526,0.466581364606259
527,0.7551966992419631
528,1.6633573275941511
529,0.7229031676677916
530,1.029247655226694
531,0.06637185640989368
532,4.751896201679479
533,0.1567045171788489
534,0.916412863507303
535,1.5267973904682264
536,15.408674246653815
537,0.8929790675675955
538,0.6114846074605533
539,1.2750521030404212
540,0.33525513985426914
541,0.7759329371039498
542,0.32876845899324153
543,1.334161732198604
544,1.8129583844223416
545,0.5402546939119747
546,0.3154442661579879
547,1.1610253451119754
548,0.6536076432187414
549,4.04357923966513
550,0.22517042790921293
551,0.12330995259050603
552,3.302483909048238
553,0.11316324012177673
554,0.27877998598528053
555,0.8952317383226356
556,0.5389607464343644
557,0.4556151740904602
558,2.340179301469911
559,0.1995135325079294
560,0.3460383256465935
561,0.6425223730647098
562,18.696677120434767
563,24.486793824945575
564,0.8317257845894382
565,3.7138143627858606
566,0.7912386929153685
567,2.5718244386617983
568,0.5119974535779919
569,0.24405987627686462
570,0.22749021476999748
571,0.12697268283727944
572,0.8764388158630869
573,1.6434729326329554
574,0.42082183096040415
575,0.01693431895523859
576,0.19583398259955742
577,1.2364854314957028
578,0.55204590387862
579,1.6918829657934595
580,0.447773941692133
581,0.39718660753821844
582,0.31558816980698867
583,0.509341480737026
584,1.378029692774141
585,0.3521464976920159
586,1.413052371826121
587,0.6517808396770134
588,2.087857419096815
589,0.6370149578033628
590,0.42817815655479996
591,0.5107270914742603
592,0.3680987312683436
593,1.5943568071063214
594,0.1125052848961196
595,4.018059718308452
596,1.054307660070686
597,1.4282703330970745
598,0.3331850416397116
599,0.1877008884419673
600,0.5202222967727526
601,0.18343073404050822
602,1.151412587820879
603,4.136944520314438
604,2.4088828037358003
605,2.6292229180752664
606,2.4890355417411922
607,0.517220681516608
608,0.3237907358083955
609,0.16372108146635056
610,0.34287644010394525
611,0.033615609021365685
612,0.6280513156997997
613,2.4930473344755315
614,2.9654975521787814
615,1.2991665085201205
616,0.17815757878627786
617,1.097587151588731
618,0.7670056588149545
619,10.5571862249173
620,1.6874872265568666
621,0.5045733048381106
622,1.2775231114317063
623,6.894898769584311
624,0.552291308325105
625,1.6466713732785998
626,0.44233781627546853
627,1.828674237587546
628,1.7400558493168747
629,1.6455122575104089
630,4.3560526220952225
631,0.11976030828052285
632,0.2314113641539334
633,0.51943275673293
634,0.697450582838825
635,0.6250799870811482
636,4.2823953933974215
637,0.12617022683090276
638,0.6813701042435112
639,0.6052888285739972
640,0.9754016296928613
641,5.6081723794171365
642,1.7040409308739388
643,1.2559633490671045
644,4.509488921398595
645,4.8846305502245615
646,0.21883019496151568
647,0.07366913061766105
648,0.5789191271125164
649,0.1340636918207103
650,0.7234055358921644
651,0.3380718012758772
652,0.23479352970420053
653,0.30936703562322265
654,0.7127744687246126
655,3.619425371654332
656,1.4919977335133943
657,0.8737167933247
658,1.4296770450357692
659,0.6930427150318498
660,0.8594553580444559
661,0.9329020398599259
662,0.10204143915824959
663,0.8654205236316731
664,2.2072758105427894
665,2.484312856808949
666,0.13534959587081596
667,0.35482451374572316
668,0.22513612412532874
669,0.27363581570518375
670,2.4220588355499815
671,0.21562904883584863
672,1.0819396045936502
673,2.5390668651878916
674,0.16429772592422087
675,0.10130408723270476
676,0.274235155262456
677,1.157454890108129
678,4.944583888705346
679,0.8764290382672062
680,1.1020618875791888
681,0.09708329239697146
682,0.18998844332622833
683,0.7977347635156382
684,2.615003961720942
685,0.3019293185598949
686,3.6954841603424544
687,0.19818054327778079
688,1.304270193214722
689,0.06715815321850077
690,0.5388331172070513
691,2.7729411391460763
692,0.1410120686844099
693,4.2045729301033745
694,0.33925245359610834
695,4.387412698303014
696,2.492988647390051
697,1.9680190354065914
698,0.62410661281557
699,1.1569742480652085
700,2.5040652491188906
701,0.3343203801117692
702,0.6953815067860829
703,3.430715542737726
704,0.7617127850453365
705,3.497845734654461
706,0.3957560312033012
707,0.07932995457875873
708,2.4797946598086176
709,0.5162557159178824
710,0.5808787686113562
711,0.3653797005318005
712,1.5763845532790979
713,4.398053316191692
714,0.06877674663778516
715,0.8611993209616984
716,0.40824306890396345
717,0.2899356792542107
718,0.13122941964997265
719,1.2649393996335236
720,0.28412559979146534
721,3.318794734962733
722,1.3949856098538433
723,0.7353443968958375
724,0.08848800303168484
725,1.4882351899103887
726,2.6741558771422964
727,1.6801694288679188
728,1.418430131676774
729,0.3918463439612813
730,0.5560533992838484
731,0.44217305618013647
732,1.402491545771563
733,0.7378139324159811
734,13.500223001846894
735,1.388226361276006
736,2.515902802819508
737,1.0363787406397111
738,0.037119448928058595
739,0.9952606257342462
740,2.151577941971892
741,3.7288364376044907
742,0.9332514133051222
743,0.7974172769814272
744,0.18955289208944787
745,0.4474101684782773
746,0.9747603853102106
747,0.2498281406883946
748,0.05791010106285528
749,0.7416081140160513
750,1.1594106067121883
751,0.07393275481222725
752,0.21156927314419688
753,1.9152836716008566
754,0.559839988803468
755,1.8543187100936835
756,1.978702973346771
757,2.220822804067959
758,0.2156201005586366
759,0.6916333932367918
760,3.444072020501844
761,0.406129942049476
762,0.24735141055298077
763,1.2273779663866584
764,0.5135619577288791
765,0.2134883711049736
766,1.8264989417364026
767,0.15314908522479417
768,0.6776459213740916
769,0.38954377286544234
770,1.0866602610655298
771,0.11703301240317035
772,0.6133808781443834
773,0.3554586301935333
774,0.33042447168817657
775,2.0682241322107506
776,1.0649942521472278
777,0.6953962524650682
778,0.04925218497383075
779,0.18577148736335083
780,0.6316558207528602
781,1.6750290998784676
782,0.4429428305072852
783,0.07380616462328686
784,0.25776974417740556
785,1.6342459362486768
786,0.6096300143830801
787,0.5159554501423165
788,0.03468265793304055
789,1.0679420052408943
790,6.978713135853355
791,0.557809437824912
792,2.465183822021934
793,0.11497685365644682
794,0.34383433577126443
795,0.074232729859818
796,0.12901994361794847
797,0.13531455006989793
798,1.7967963274481895
799,0.19593031596305335
800,7.342542008229297
801,0.4088475731623864
802,0.33241162796294965
803,2.3902125963911045
804,2.45750833030575
805,0.11772478171607617
806,0.3875365799824104
807,0.22525403392539806
808,1.1110443468453395
809,0.2553538305771127
810,0.17905390241027277
811,0.1756062021353867
812,4.678749368158944
813,0.7192978983934045
814,0.6972552163786602
815,0.2544484365798655
816,2.2039835543724062
817,2.2485628745645814
818,0.09128238314915245
819,2.011750866113683
820,0.5386581571844792
821,1.0981080792181943
822,0.33448055045823105
823,0.20444642917899017
824,0.7332608583221899
825,2.9217464203672634
826,0.2464934102193296
827,2.987341679933952
828,0.06794095084034879
829,1.9675840676935987
830,2.156715572002126
831,0.8196705767712544
832,2.15621932872497
833,0.7080956144356166
834,0.2660391473853103
835,0.23495592012393215
836,0.21552997307752508
837,0.0711213027407109
838,0.7841533576806695
839,1.2802948273273327
840,0.5942588134640007
841,0.5395368263107023
842,1.3413257240535394
843,0.8750903095397242
844,1.2749152836505089
845,28.111093890947977
846,1.9913462648500433
847,0.7731932824957637
848,7.673036489362629
849,1.3599235120224904
850,0.05257148297945609
851,0.2526767656656603
852,0.8053609343439629
853,0.8571940934576407
854,6.153893774725089
855,0.12725856046062384
856,2.078001903591468
857,0.5699531283770728
858,0.4224800467093991
859,0.34892615734351784
860,0.7294612764675231
861,0.9841420129721793
862,0.864926138831301
863,1.1576067770668843
864,4.087381997453601
865,0.9778969697303551
866,0.27323245695135934
867,5.6855261504642005
868,0.1094774224853872
869,0.821744691805325
870,0.5527468618288789
871,0.7905798247432132
872,1.0372893800111354
873,0.2723401668340529
874,1.9899570450602917
875,3.346651526275071
876,1.8862682126755594
877,0.8121696819250962
878,0.3083754018494919
879,0.12993176292122427
880,0.7439874349464046
881,0.1372507702951523
882,0.4816513976251661
883,0.9720383366946264
884,0.93239551132333
885,2.6698665852071333
886,2.0569909793775407
887,4.233235847026968
888,0.28231894756886944
889,0.37123937109559996
890,0.08635425154682776
891,8.14923397228866
892,0.15035796721079794
893,0.41508297346810175
894,0.8020406284254751
895,0.347041578629832
896,0.2587934032277349
897,2.199257941060563
898,0.2336332529978625
899,0.10664669906190091
900,2.1737559931335997
901,0.8669783035032633
902,0.8615237775055758
903,0.4343242286170257
904,0.4769247580002507
905,2.030798962277588
906,0.09586568847004451
907,1.490364644975407
908,0.44741973109221833
909,2.330423246473444
910,1.9347299054951606
911,2.111794244180425
912,0.2001806803989751
913,0.1944293461079373
914,0.06216134102321002
915,2.312508068143907
916,1.6465717676374834
917,0.46851358636763163
918,0.6846805177947679
919,1.2694084045187377
920,0.6322002434853106
921,0.5452863452425097
922,1.90620088006506
923,0.033186889363743644
924,1.2580152349528797
925,12.963913596831834
926,0.6261506011219927
927,3.2044413537894734
928,0.08492252460866481
929,0.4286036952037443
930,0.3473766902750915
931,0.6419478363515599
932,3.6650877847185512
933,1.5213837397748244
934,0.5975875164526014
935,0.5803535303355083
936,3.206389537073243
937,0.3097007212245598
938,0.4348853493698598
939,2.288730449617621
940,0.34753222950739227
941,0.8157264433177412
942,2.725712931957832
943,1.5675825017283183
944,1.0582798769764146
945,2.3647605473195212
946,5.3634184669878895
947,0.06471849338503366
948,0.6961674861347866
949,1.405309498327096
950,0.035667274225388054
951,0.7852104646701047
952,0.16651413068778848
953,0.4758317635350085
954,0.5923996853093304
955,0.16650118359111107
956,0.1002773487999046
957,0.3600341165485449
958,0.7274250112809156
959,0.2848762151108517
960,0.13681624489085834
961,0.9223385821737665
962,0.49972529531715887
963,2.6003691585024993
964,0.117098858849918
965,2.5607524818592564
966,0.1476684191997654
967,0.8990853724999771
968,0.7902912574269123
969,1.5837663376122462
970,0.33727760901657927
971,1.3368535921864473
972,1.6455017195719897
973,0.46942562590933373
974,6.260750640932005
975,2.8130900176734293
976,0.22050848614943663
977,5.917983472740574
978,0.5297961957136241
979,3.8673691342919225
980,0.5546887382291142
981,4.907616555948041
982,2.1706322676621554
983,0.8281409831339503
984,2.786211869371778
985,0.5725150574927128
986,0.3509651992919326
987,1.684914061619839
988,0.7782284633750014
989,0.199580111056245
990,0.30875479157845903
991,0.5879433112011594
992,3.1862989379206756
993,1.358361205269164
994,0.48813578273496794
995,1.7521162136944959
996,0.5914105702577475
997,1.5043234313722575
998,0.5563187323315646
999,0.5709920200306884
1000,1.4464433684969302
1001,0.2373598812265115
1002,0.3980940224062393
1003,1.0457401136846487
1004,1.2471732870661671
1005,0.07960475962827986
1006,1.591434745784123
1007,0.7997431620643036
1008,0.11923921489770395
1009,1.1924752945650927
1010,1.0116262766843918
1011,0.8198021443766845
1012,1.5661850831096822
1013,0.7310201123442783
1014,1.6186463421160648
1015,1.0145968204924538
1016,4.071558411244447
1017,0.7802032379261832
1018,1.5741459419008357
1019,2.3065846764839524
1020,1.0407765133120925
1021,2.7215358076157714
1022,2.4486640998239526
1023,1.5051982816459741
1024,0.6550334285075109
1025,1.3831419389206003
1026,0.8476559186985972
1027,0.21180085240843072
1028,0.1669242660473147
1029,0.1840954688340647
1030,2.463442260595368
1031,0.9752345380331497
1032,0.7247627117465938
1033,1.7527685646602338
1034,2.7521995037806986
1035,1.0607132719326429
1036,0.13560853640562545
1037,4.051128935270017
1038,1.3902197175563356
1039,0.11776001438164112
1040,0.7259184812723245
1041,0.5746447178638963
1042,0.6450344647459691
1043,0.36256610107085163
1044,0.4944265775263238
1045,0.34964249576692413
1046,0.5775801411907152
1047,0.7207658086463743
1048,0.3745871462387557
1049,0.8000836230224107
1050,0.3093344319032838
1051,0.43395057086751154
1052,1.2590378811043363
1053,3.7380047329657375
1054,1.9415081296831225
1055,2.2374428692385133
1056,2.1556366201185275
1057,0.7664604142146674
1058,0.10158470009338047
1059,0.10764020341131095
1060,6.194091877747877
1061,0.355361550151218
1062,1.486469637820839
1063,1.8489521341710327
1064,0.22042784100743185
1065,0.08675480376922536
1066,0.5556586493622057
1067,0.45317702615677635
1068,0.3376637741836881
1069,0.8197788841952086
1070,0.4533839792211722
1071,0.43575210124374764
1072,0.27115152401130066
1073,0.7944386397692272
1074,1.648522209920238
1075,0.402681326322764
1076,0.2798097026734788
1077,0.8517800300156457
1078,0.5135754997750683
1079,0.3817081576714885
1080,0.2655169458707419
1081,1.090866912323757
1082,0.10428253244274863
1083,0.14519061410638254
1084,0.16271189018069857
1085,0.36885561197512345
1086,1.064245756001706
1087,0.17101349764085885
1088,0.8988679681188714
1089,0.3255938617919044
1090,1.396231531690687
1091,1.7791953640965572
1092,0.5704628637266326
1093,1.446066250438232
1094,0.07573769766396705
1095,0.2814270511347275
1096,0.421635846095123
1097,0.16170144698886996
1098,3.007016546057788
1099,1.2793083664949436
1100,0.5708085706113897
1101,1.1332822796267774
1102,0.33215090963969696
1103,0.37110915411896417
1104,1.3525168207968636
1105,1.7167561466075516
1106,1.31421353861675
1107,0.7507999766871627
1108,1.86026188890594
1109,1.8984365500063183
1110,0.9873711538711042
1111,0.09214198933995126
1112,1.1511597458086877
1113,0.26597075314380475
1114,1.0297107692541247
1115,4.263471515867283
1116,1.6837043031415224
1117,1.4850192766867476
1118,0.6975522759349696
1119,0.6565408039325107
1120,2.2897085658223304
1121,2.958497604015225
1122,0.7248013271856328
1123,0.2518027853401346
1124,1.5719610224830385
1125,0.522667408801698
1126,0.12139431303019912
1127,0.33819924369460697
1128,4.677678593708248
1129,2.156604759765636
1130,0.21410302320842217
1131,1.57571695883596
1132,0.8322828590585033
1133,0.654846305420947
1134,0.4764376829767145
1135,0.6236299675782648
1136,2.968289252255401
1137,0.7091978830673296
1138,0.09778418591106587
1139,0.32700278508920466
1140,0.3589138441702551
1141,3.3840446997136993
1142,0.1961545449282055
1143,0.12123929776182234
1144,1.348211057995699
1145,1.1918322091310833
1146,1.188212613201543
1147,2.527256397484089
1148,0.8231082748468554
1149,0.9410619444907999
1150,0.6171193491044817
1151,0.29678774353145665
1152,1.5013076406142472
1153,1.0854217288655612
1154,10.268914434617612
1155,1.0947640701191785
1156,0.3491653151694059
1157,31.695664900992448
1158,0.10754637909172897
1159,1.1731878787826464
1160,1.7130536483867975
1161,1.1555597390059709
1162,1.7919057820003332
1163,1.1889817940156573
1164,0.4637611684954739
1165,0.6871663855834533
1166,1.1275304880641077
1167,1.063679070299902
1168,2.8041979994201576
1169,0.3912360512948371
1170,0.2967099943348979
1171,2.413924786321781
1172,0.24319368828587345
1173,0.7490103330329183
1174,1.1352865432207466
1175,1.9177995359275204
1176,3.089226883099942
1177,0.6117292148799108
1178,1.0441624083296457
1179,1.126220623326716
1180,0.43503197418495126
1181,5.074686867007012
1182,0.23761844934044907
1183,0.3527844850893934
1184,1.8009893647953432
1185,0.45782431083297886
1186,0.9117386619312385
1187,0.26020966079317176
1188,0.3808008250970428
1189,2.6514770638442906
1190,0.5139400920689028
1191,0.4157891306625676
1192,0.06571552466243026
1193,0.771262566161191
1194,0.14519106242027047
1195,0.14290524498358878
1196,0.7722016199868282
1197,1.8010775010745497
1198,0.38126269300855714
1199,0.3821636397661687
1200,0.24036936607989956
1201,0.4664225158346755
1202,5.861700921682942
1203,3.180274800039763
1204,0.20244411418442054
1205,1.4358486546559992
1206,0.11418626829042716
1207,1.2723060845568925
1208,0.26395122077613437
1209,1.5351922841544372
1210,3.1132261552733462
1211,0.9629273867865784
1212,1.271680641922996
1213,0.7608862809914552
1214,1.572412948174234
1215,0.24378214967027279
1216,3.193845293965284
1217,0.22444620752112748
1218,2.5822488277375744
1219,0.03522246759911207
1220,0.9437123355818722
1221,2.2359302732458906
1222,0.21971050960201444
1223,0.7139648682965785
1224,0.43309254743281367
1225,0.6030665113187268
1226,0.658236256138067
1227,0.4199404419892915
1228,0.5404003538686015
1229,0.5733005617244522
1230,0.10303558872275789
1231,2.450776895818862
1232,0.8830064899183357
1233,1.8467838631413867
1234,2.2277988031713756
1235,0.19119686890850549
1236,0.7570726814467886
1237,1.902827757391694
1238,0.6924731664640658
1239,1.9590600944580443
1240,0.6277830414982107
1241,0.5377806907567015
1242,0.9629586973902231
1243,0.10084689376020493
1244,0.11947657246790924
1245,0.8514870935271633
1246,2.0743911544496547
1247,1.1397617316234223
1248,0.4958476211797493
1249,0.14365228604848068
1250,0.24148590802982212
1251,0.3508421331314281
1252,3.6553101393047984
1253,0.5657242692906651
1254,0.21984371881689077
1255,0.03586083736173469
1256,0.10416739058773405
1257,4.032521185546002
1258,3.016405451053555
1259,0.13476225568137018
1260,2.392041966468102
1261,0.500702263273235
1262,3.911480864917024
1263,0.12186574115405893
1264,4.1974573275358935
1265,0.10076980490587395
1266,0.3432215729090467
1267,0.7171101881025218
1268,0.08813764646647528
1269,0.05838962169212672
1270,0.1765929798046196
